/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'forward', 'forward', 'red')
('left', 'left', 'forward', 'green')
 -- forward : 2.56
 -- right : 5.14
 -- None : -2.74
 -- left : -7.24

('forward', None, 'forward', 'red')
 -- forward : -2.18
 -- right : 81.45
 -- None : 110.32
 -- left : 42.44

('forward', 'left', 'right', 'green')
 -- forward : 5.53
 -- right : 0.00
 -- None : 0.00
 -- left : -13.12

('left', None, 'left', 'green')
 -- forward : 91.28
 -- right : 24.33
 -- None : 48.76
 -- left : 111.94

('forward', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 2.65
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'red')
 -- forward : -4.41
 -- right : 5.90
 -- None : 0.00
 -- left : -15.00

('right', None, 'right', 'green')
 -- forward : 6.59
 -- right : 0.00
 -- None : -2.07
 -- left : -16.19

('left', 'forward', 'left', 'green')
 -- forward : 0.70
 -- right : 2.09
 -- None : 3.69
 -- left : 18.52

('right', 'left', 'left', 'red')
 -- forward : -4.01
 -- right : 7.37
 -- None : -0.05
 -- left : -21.05

('left', 'right', 'right', 'green')
 -- forward : 2.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'red')
 -- forward : -4.19
 -- right : 7.64
 -- None : 1.25
 -- left : -12.03

('right', None, None, 'green')
 -- forward : 47.74
 -- right : 93.21
 -- None : 60.67
 -- left : 36.53

('right', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 2.93
 -- None : 0.00
 -- left : -4.81

